INFO: IL Repack - Version 2.1.0
VERBOSE: Runtime: ILRepack, Version=2.1.0.0, Culture=neutral, PublicKeyToken=null
VERBOSE:  - BamlParser, Version=1.0.0.0, Culture=neutral, PublicKeyToken=null
VERBOSE:  - Fasterflect, Version=2.1.3.0, Culture=neutral, PublicKeyToken=38d18473284c1ca7
VERBOSE:  - ILRepack, Version=2.1.0.0, Culture=neutral, PublicKeyToken=null
VERBOSE:  - Mono.Cecil, Version=0.9.6.0, Culture=neutral, PublicKeyToken=0738eb9f132ed756
VERBOSE:  - Mono.Cecil.Mdb, Version=0.9.6.0, Culture=neutral, PublicKeyToken=0738eb9f132ed756
VERBOSE:  - Mono.Cecil.Pdb, Version=0.9.6.0, Culture=neutral, PublicKeyToken=0738eb9f132ed756
VERBOSE:  - Mono.Linker, Version=0.2.0.0, Culture=neutral, PublicKeyToken=null
VERBOSE:  - Mono.Posix, Version=4.0.0.0, Culture=neutral, PublicKeyToken=0738eb9f132ed756
VERBOSE:  - Mono.Tuner, Version=0.0.0.0, Culture=neutral, PublicKeyToken=null
INFO: Adding assembly for merge: C:\Users\amesh\source\repos\Synapse\output\server\Synapse.Revit.dll
INFO: Adding assembly for merge: C:\Users\amesh\source\repos\Synapse\output\server\Google.Protobuf.dll
INFO: Adding assembly for merge: C:\Users\amesh\source\repos\Synapse\output\server\Grpc.Core.dll
INFO: Adding assembly for merge: C:\Users\amesh\source\repos\Synapse\output\server\Grpc.Core.Api.dll
INFO: Adding assembly for merge: C:\Users\amesh\source\repos\Synapse\output\server\Newtonsoft.Json.dll
INFO: Adding assembly for merge: C:\Users\amesh\source\repos\Synapse\output\server\System.Buffers.dll
INFO: Adding assembly for merge: C:\Users\amesh\source\repos\Synapse\output\server\System.Memory.dll
INFO: Adding assembly for merge: C:\Users\amesh\source\repos\Synapse\output\server\System.Numerics.Vectors.dll
INFO: Adding assembly for merge: C:\Users\amesh\source\repos\Synapse\output\server\System.Runtime.CompilerServices.Unsafe.dll
INFO: Processing references
INFO: Processing types
VERBOSE: - Importing Grpc.Core.CallCredentialsConfiguratorBase
VERBOSE: - Importing Grpc.Core.CallInvoker
VERBOSE: - Importing Grpc.Core.CallInvoker
VERBOSE: - Importing Grpc.Core.CallOptions
VERBOSE: - Importing Grpc.Core.CallOptions
VERBOSE: - Importing Grpc.Core.ChannelBase
VERBOSE: - Importing Grpc.Core.ChannelBase
VERBOSE: - Importing Grpc.Core.ChannelBase/<ShutdownAsyncCore>d__6
VERBOSE: - Importing Grpc.Core.ChannelCredentials
VERBOSE: - Importing Grpc.Core.ChannelCredentials
VERBOSE: - Importing Grpc.Core.ChannelCredentials/InsecureCredentials
VERBOSE: - Importing Grpc.Core.ChannelCredentials/CompositeChannelCredentials
VERBOSE: - Importing Grpc.Core.ChannelCredentialsConfiguratorBase
VERBOSE: - Importing Grpc.Core.ChannelCredentialsConfiguratorBase
VERBOSE: - Importing Grpc.Core.ClientBase`1
VERBOSE: - Importing Grpc.Core.ClientBase`1
VERBOSE: - Importing Grpc.Core.ClientBase
VERBOSE: - Importing Grpc.Core.ClientBase
VERBOSE: - Importing Grpc.Core.ClientBase/ClientBaseConfiguration
VERBOSE: - Importing Grpc.Core.ClientBase/ClientBaseConfiguration/ClientBaseConfigurationInterceptor
VERBOSE: - Importing Grpc.Core.ClientBase/ClientBaseConfiguration/ClientBaseConfigurationInfo
VERBOSE: - Importing Grpc.Core.ContextPropagationOptions
VERBOSE: - Importing Grpc.Core.ContextPropagationOptions
VERBOSE: - Importing Grpc.Core.ContextPropagationToken
VERBOSE: - Importing Grpc.Core.ContextPropagationToken
VERBOSE: - Importing Grpc.Core.DeserializationContext
VERBOSE: - Importing Grpc.Core.DeserializationContext
VERBOSE: - Importing Grpc.Core.IAsyncStreamReader`1
VERBOSE: - Importing Grpc.Core.IAsyncStreamReader`1
VERBOSE: - Importing Grpc.Core.IAsyncStreamWriter`1
VERBOSE: - Importing Grpc.Core.IAsyncStreamWriter`1
VERBOSE: - Importing Grpc.Core.IClientStreamWriter`1
VERBOSE: - Importing Grpc.Core.IClientStreamWriter`1
VERBOSE: - Importing Grpc.Core.IServerStreamWriter`1
VERBOSE: - Importing Grpc.Core.IServerStreamWriter`1
VERBOSE: - Importing Grpc.Core.KeyCertificatePair
VERBOSE: - Importing Grpc.Core.KeyCertificatePair
VERBOSE: - Importing Grpc.Core.Marshaller`1
VERBOSE: - Importing Grpc.Core.Marshaller`1
VERBOSE: - Importing Grpc.Core.Marshaller`1/<>c
VERBOSE: - Importing Grpc.Core.Marshallers
VERBOSE: - Importing Grpc.Core.Marshallers
VERBOSE: - Importing Grpc.Core.Metadata
VERBOSE: - Importing Grpc.Core.Metadata
VERBOSE: - Importing Grpc.Core.Metadata/Entry
VERBOSE: - Importing Grpc.Core.Metadata/<GetAll>d__11
VERBOSE: - Importing Grpc.Core.MethodType
VERBOSE: - Importing Grpc.Core.MethodType
VERBOSE: - Importing Grpc.Core.IMethod
VERBOSE: - Importing Grpc.Core.IMethod
VERBOSE: - Importing Grpc.Core.Method`2
VERBOSE: - Importing Grpc.Core.Method`2
VERBOSE: - Importing Grpc.Core.RpcException
VERBOSE: - Importing Grpc.Core.RpcException
VERBOSE: - Importing Grpc.Core.SerializationContext
VERBOSE: - Importing Grpc.Core.SerializationContext
VERBOSE: - Importing Grpc.Core.ServerCallContext
VERBOSE: - Importing Grpc.Core.ServerCallContext
VERBOSE: - Importing Grpc.Core.UnaryServerMethod`2
VERBOSE: - Importing Grpc.Core.UnaryServerMethod`2
VERBOSE: - Importing Grpc.Core.ClientStreamingServerMethod`2
VERBOSE: - Importing Grpc.Core.ClientStreamingServerMethod`2
VERBOSE: - Importing Grpc.Core.ServerStreamingServerMethod`2
VERBOSE: - Importing Grpc.Core.ServerStreamingServerMethod`2
VERBOSE: - Importing Grpc.Core.DuplexStreamingServerMethod`2
VERBOSE: - Importing Grpc.Core.DuplexStreamingServerMethod`2
VERBOSE: - Importing Grpc.Core.ServerServiceDefinition
VERBOSE: - Importing Grpc.Core.ServerServiceDefinition
VERBOSE: - Importing Grpc.Core.ServerServiceDefinition/Builder
VERBOSE: - Importing Grpc.Core.ServerServiceDefinition/Builder/<>c__DisplayClass3_0`2
VERBOSE: - Importing Grpc.Core.ServerServiceDefinition/Builder/<>c__DisplayClass4_0`2
VERBOSE: - Importing Grpc.Core.ServerServiceDefinition/Builder/<>c__DisplayClass5_0`2
VERBOSE: - Importing Grpc.Core.ServerServiceDefinition/Builder/<>c__DisplayClass6_0`2
VERBOSE: - Importing Grpc.Core.ServiceBinderBase
VERBOSE: - Importing Grpc.Core.ServiceBinderBase
VERBOSE: - Importing Grpc.Core.VerifyPeerCallback
VERBOSE: - Importing Grpc.Core.VerifyPeerCallback
VERBOSE: - Importing Grpc.Core.SslCredentials
VERBOSE: - Importing Grpc.Core.SslCredentials
VERBOSE: - Importing Grpc.Core.Status
VERBOSE: - Importing Grpc.Core.Status
VERBOSE: - Importing Grpc.Core.StatusCode
VERBOSE: - Importing Grpc.Core.StatusCode
VERBOSE: - Importing Grpc.Core.VerifyPeerContext
VERBOSE: - Importing Grpc.Core.VerifyPeerContext
VERBOSE: - Importing Grpc.Core.VersionInfo
VERBOSE: - Importing Grpc.Core.VersionInfo
VERBOSE: - Importing Grpc.Core.WriteFlags
VERBOSE: - Importing Grpc.Core.WriteFlags
VERBOSE: - Importing Grpc.Core.WriteOptions
VERBOSE: - Importing Grpc.Core.WriteOptions
VERBOSE: - Importing Grpc.Core.Utils.GrpcPreconditions
VERBOSE: - Importing Grpc.Core.Utils.GrpcPreconditions
VERBOSE: - Importing Grpc.Core.Api.Utils.EncodingExtensions
VERBOSE: - Importing Grpc.Core.Api.Utils.EncodingExtensions
VERBOSE: - Importing Grpc.Core.Interceptors.CallInvokerExtensions
VERBOSE: - Importing Grpc.Core.Interceptors.CallInvokerExtensions
VERBOSE: - Importing Grpc.Core.Interceptors.CallInvokerExtensions/MetadataInterceptor
VERBOSE: - Importing Grpc.Core.Interceptors.ChannelExtensions
VERBOSE: - Importing Grpc.Core.Interceptors.ChannelExtensions
VERBOSE: - Importing Grpc.Core.Interceptors.ClientInterceptorContext`2
VERBOSE: - Importing Grpc.Core.Interceptors.ClientInterceptorContext`2
VERBOSE: - Importing Grpc.Core.Interceptors.InterceptingCallInvoker
VERBOSE: - Importing Grpc.Core.Interceptors.InterceptingCallInvoker
VERBOSE: - Importing Grpc.Core.Interceptors.Interceptor
VERBOSE: - Importing Grpc.Core.Interceptors.Interceptor
VERBOSE: - Importing Grpc.Core.Interceptors.Interceptor/BlockingUnaryCallContinuation`2
VERBOSE: - Importing Grpc.Core.Interceptors.Interceptor/AsyncUnaryCallContinuation`2
VERBOSE: - Importing Grpc.Core.Interceptors.Interceptor/AsyncServerStreamingCallContinuation`2
VERBOSE: - Importing Grpc.Core.Interceptors.Interceptor/AsyncClientStreamingCallContinuation`2
VERBOSE: - Importing Grpc.Core.Interceptors.Interceptor/AsyncDuplexStreamingCallContinuation`2
VERBOSE: - Importing Grpc.Core.Internal.CallFlags
VERBOSE: - Importing Grpc.Core.Internal.CallFlags
VERBOSE: - Importing Grpc.Core.Internal.UnimplementedCallInvoker
VERBOSE: - Importing Grpc.Core.Internal.UnimplementedCallInvoker
INFO: Renaming Grpc.Core.Internal.UnimplementedCallInvoker into <5bf6f06a-fa3b-4aa1-9450-a673a93a3861>UnimplementedCallInvoker
VERBOSE: - Importing <Module>
VERBOSE: - Importing <Module>
INFO: Merging <Module>
VERBOSE: - Importing Microsoft.CodeAnalysis.EmbeddedAttribute
VERBOSE: - Importing Microsoft.CodeAnalysis.EmbeddedAttribute
INFO: Renaming Microsoft.CodeAnalysis.EmbeddedAttribute into <5542e690-90e5-480b-b6c6-344c88f375db>EmbeddedAttribute
VERBOSE: - Importing System.Runtime.CompilerServices.IsReadOnlyAttribute
VERBOSE: - Importing System.Runtime.CompilerServices.IsReadOnlyAttribute
INFO: Renaming System.Runtime.CompilerServices.IsReadOnlyAttribute into <0e340eb4-f2e2-4c81-91ab-a1dc34b3aefa>IsReadOnlyAttribute
VERBOSE: - Importing System.Runtime.CompilerServices.NullableAttribute
VERBOSE: - Importing System.Runtime.CompilerServices.NullableAttribute
INFO: Renaming System.Runtime.CompilerServices.NullableAttribute into <c307eb1a-fad7-4f92-a845-916aed3d1730>NullableAttribute
VERBOSE: - Importing System.Runtime.CompilerServices.NullableContextAttribute
VERBOSE: - Importing System.Runtime.CompilerServices.NullableContextAttribute
INFO: Renaming System.Runtime.CompilerServices.NullableContextAttribute into <7df3e802-2419-45a8-9870-b9948a36c48f>NullableContextAttribute
VERBOSE: - Importing System.Diagnostics.CodeAnalysis.NotNullAttribute
VERBOSE: - Importing System.Diagnostics.CodeAnalysis.NotNullAttribute
VERBOSE: - Importing System.Diagnostics.CodeAnalysis.NotNullWhenAttribute
VERBOSE: - Importing System.Diagnostics.CodeAnalysis.NotNullWhenAttribute
VERBOSE: - Importing System.Diagnostics.CodeAnalysis.MaybeNullAttribute
VERBOSE: - Importing System.Diagnostics.CodeAnalysis.MaybeNullAttribute
VERBOSE: - Importing System.Diagnostics.CodeAnalysis.AllowNullAttribute
VERBOSE: - Importing System.Diagnostics.CodeAnalysis.AllowNullAttribute
VERBOSE: - Importing System.Diagnostics.CodeAnalysis.DoesNotReturnIfAttribute
VERBOSE: - Importing System.Diagnostics.CodeAnalysis.DoesNotReturnIfAttribute
VERBOSE: - Importing Newtonsoft.Json.ConstructorHandling
VERBOSE: - Importing Newtonsoft.Json.ConstructorHandling
VERBOSE: - Importing Newtonsoft.Json.DateFormatHandling
VERBOSE: - Importing Newtonsoft.Json.DateFormatHandling
VERBOSE: - Importing Newtonsoft.Json.DateParseHandling
VERBOSE: - Importing Newtonsoft.Json.DateParseHandling
VERBOSE: - Importing Newtonsoft.Json.DateTimeZoneHandling
VERBOSE: - Importing Newtonsoft.Json.DateTimeZoneHandling
VERBOSE: - Importing Newtonsoft.Json.DefaultJsonNameTable
VERBOSE: - Importing Newtonsoft.Json.DefaultJsonNameTable
VERBOSE: - Importing Newtonsoft.Json.DefaultJsonNameTable/Entry
VERBOSE: - Importing Newtonsoft.Json.DefaultValueHandling
VERBOSE: - Importing Newtonsoft.Json.DefaultValueHandling
VERBOSE: - Importing Newtonsoft.Json.FloatFormatHandling
VERBOSE: - Importing Newtonsoft.Json.FloatFormatHandling
VERBOSE: - Importing Newtonsoft.Json.FloatParseHandling
VERBOSE: - Importing Newtonsoft.Json.FloatParseHandling
VERBOSE: - Importing Newtonsoft.Json.Formatting
VERBOSE: - Importing Newtonsoft.Json.Formatting
VERBOSE: - Importing Newtonsoft.Json.IArrayPool`1
VERBOSE: - Importing Newtonsoft.Json.IArrayPool`1
VERBOSE: - Importing Newtonsoft.Json.IJsonLineInfo
VERBOSE: - Importing Newtonsoft.Json.IJsonLineInfo
VERBOSE: - Importing Newtonsoft.Json.JsonArrayAttribute
VERBOSE: - Importing Newtonsoft.Json.JsonArrayAttribute
VERBOSE: - Importing Newtonsoft.Json.JsonConstructorAttribute
VERBOSE: - Importing Newtonsoft.Json.JsonConstructorAttribute
VERBOSE: - Importing Newtonsoft.Json.JsonContainerAttribute
VERBOSE: - Importing Newtonsoft.Json.JsonContainerAttribute
VERBOSE: - Importing Newtonsoft.Json.JsonConvert
VERBOSE: - Importing Newtonsoft.Json.JsonConvert
VERBOSE: - Importing Newtonsoft.Json.JsonConverter
VERBOSE: - Importing Newtonsoft.Json.JsonConverter
VERBOSE: - Importing Newtonsoft.Json.JsonConverter`1
VERBOSE: - Importing Newtonsoft.Json.JsonConverter`1
VERBOSE: - Importing Newtonsoft.Json.JsonConverterAttribute
VERBOSE: - Importing Newtonsoft.Json.JsonConverterAttribute
VERBOSE: - Importing Newtonsoft.Json.JsonConverterCollection
VERBOSE: - Importing Newtonsoft.Json.JsonConverterCollection
VERBOSE: - Importing Newtonsoft.Json.JsonDictionaryAttribute
VERBOSE: - Importing Newtonsoft.Json.JsonDictionaryAttribute
VERBOSE: - Importing Newtonsoft.Json.JsonException
VERBOSE: - Importing Newtonsoft.Json.JsonException
VERBOSE: - Importing Newtonsoft.Json.JsonExtensionDataAttribute
VERBOSE: - Importing Newtonsoft.Json.JsonExtensionDataAttribute
VERBOSE: - Importing Newtonsoft.Json.JsonIgnoreAttribute
VERBOSE: - Importing Newtonsoft.Json.JsonIgnoreAttribute
VERBOSE: - Importing Newtonsoft.Json.JsonNameTable
VERBOSE: - Importing Newtonsoft.Json.JsonNameTable
VERBOSE: - Importing Newtonsoft.Json.JsonObjectAttribute
VERBOSE: - Importing Newtonsoft.Json.JsonObjectAttribute
VERBOSE: - Importing Newtonsoft.Json.JsonContainerType
VERBOSE: - Importing Newtonsoft.Json.JsonContainerType
VERBOSE: - Importing Newtonsoft.Json.JsonPosition
VERBOSE: - Importing Newtonsoft.Json.JsonPosition
VERBOSE: - Importing Newtonsoft.Json.JsonPropertyAttribute
VERBOSE: - Importing Newtonsoft.Json.JsonPropertyAttribute
VERBOSE: - Importing Newtonsoft.Json.JsonReader
VERBOSE: - Importing Newtonsoft.Json.JsonReader
VERBOSE: - Importing Newtonsoft.Json.JsonReader/State
VERBOSE: - Importing Newtonsoft.Json.JsonReader/<SkipAsync>d__1
VERBOSE: - Importing Newtonsoft.Json.JsonReader/<ReaderReadAndAssertAsync>d__2
VERBOSE: - Importing Newtonsoft.Json.JsonReader/<ReadArrayIntoByteArrayAsync>d__5
VERBOSE: - Importing Newtonsoft.Json.JsonReader/<ReadAndMoveToContentAsync>d__12
VERBOSE: - Importing Newtonsoft.Json.JsonReader/<MoveToContentFromNonContentAsync>d__14
VERBOSE: - Importing Newtonsoft.Json.JsonReaderException
VERBOSE: - Importing Newtonsoft.Json.JsonReaderException
VERBOSE: - Importing Newtonsoft.Json.JsonRequiredAttribute
VERBOSE: - Importing Newtonsoft.Json.JsonRequiredAttribute
VERBOSE: - Importing Newtonsoft.Json.JsonSerializationException
VERBOSE: - Importing Newtonsoft.Json.JsonSerializationException
VERBOSE: - Importing Newtonsoft.Json.JsonSerializer
VERBOSE: - Importing Newtonsoft.Json.JsonSerializer
VERBOSE: - Importing Newtonsoft.Json.JsonSerializerSettings
VERBOSE: - Importing Newtonsoft.Json.JsonSerializerSettings
VERBOSE: - Importing Newtonsoft.Json.JsonSerializerSettings/<>c__DisplayClass93_0
VERBOSE: - Importing Newtonsoft.Json.JsonTextReader
VERBOSE: - Importing Newtonsoft.Json.JsonTextReader
VERBOSE: - Importing Newtonsoft.Json.JsonTextReader/<DoReadAsync>d__3
VERBOSE: - Importing Newtonsoft.Json.JsonTextReader/<ParsePostValueAsync>d__4
VERBOSE: - Importing Newtonsoft.Json.JsonTextReader/<ReadFromFinishedAsync>d__5
VERBOSE: - Importing Newtonsoft.Json.JsonTextReader/<ReadDataAsync>d__7
VERBOSE: - Importing Newtonsoft.Json.JsonTextReader/<ParseValueAsync>d__8
VERBOSE: - Importing Newtonsoft.Json.JsonTextReader/<ReadStringIntoBufferAsync>d__9
VERBOSE: - Importing Newtonsoft.Json.JsonTextReader/<ProcessCarriageReturnAsync>d__11
VERBOSE: - Importing Newtonsoft.Json.JsonTextReader/<ParseUnicodeAsync>d__12
VERBOSE: - Importing Newtonsoft.Json.JsonTextReader/<ReadCharsAsync>d__14
VERBOSE: - Importing Newtonsoft.Json.JsonTextReader/<ParseObjectAsync>d__15
VERBOSE: - Importing Newtonsoft.Json.JsonTextReader/<ParseCommentAsync>d__16
VERBOSE: - Importing Newtonsoft.Json.JsonTextReader/<EatWhitespaceAsync>d__17
VERBOSE: - Importing Newtonsoft.Json.JsonTextReader/<ParseStringAsync>d__18
VERBOSE: - Importing Newtonsoft.Json.JsonTextReader/<MatchValueAsync>d__19
VERBOSE: - Importing Newtonsoft.Json.JsonTextReader/<MatchValueWithTrailingSeparatorAsync>d__20
VERBOSE: - Importing Newtonsoft.Json.JsonTextReader/<MatchAndSetAsync>d__21
VERBOSE: - Importing Newtonsoft.Json.JsonTextReader/<ParseConstructorAsync>d__25
VERBOSE: - Importing Newtonsoft.Json.JsonTextReader/<ParseNumberNaNAsync>d__26
VERBOSE: - Importing Newtonsoft.Json.JsonTextReader/<ParseNumberPositiveInfinityAsync>d__27
VERBOSE: - Importing Newtonsoft.Json.JsonTextReader/<ParseNumberNegativeInfinityAsync>d__28
VERBOSE: - Importing Newtonsoft.Json.JsonTextReader/<ParseNumberAsync>d__29
VERBOSE: - Importing Newtonsoft.Json.JsonTextReader/<ParsePropertyAsync>d__31
VERBOSE: - Importing Newtonsoft.Json.JsonTextReader/<ReadNumberIntoBufferAsync>d__32
VERBOSE: - Importing Newtonsoft.Json.JsonTextReader/<ParseUnquotedPropertyAsync>d__33
VERBOSE: - Importing Newtonsoft.Json.JsonTextReader/<ReadNullCharAsync>d__34
VERBOSE: - Importing Newtonsoft.Json.JsonTextReader/<HandleNullAsync>d__35
VERBOSE: - Importing Newtonsoft.Json.JsonTextReader/<ReadFinishedAsync>d__36
VERBOSE: - Importing Newtonsoft.Json.JsonTextReader/<ReadStringValueAsync>d__37
VERBOSE: - Importing Newtonsoft.Json.JsonTextReader/<ReadNumberValueAsync>d__38
VERBOSE: - Importing Newtonsoft.Json.JsonTextReader/<DoReadAsBooleanAsync>d__40
VERBOSE: - Importing Newtonsoft.Json.JsonTextReader/<DoReadAsBytesAsync>d__42
VERBOSE: - Importing Newtonsoft.Json.JsonTextReader/<ReadIntoWrappedTypeObjectAsync>d__43
VERBOSE: - Importing Newtonsoft.Json.JsonTextReader/<DoReadAsDateTimeAsync>d__45
VERBOSE: - Importing Newtonsoft.Json.JsonTextReader/<DoReadAsDateTimeOffsetAsync>d__47
VERBOSE: - Importing Newtonsoft.Json.JsonTextReader/<DoReadAsDecimalAsync>d__49
VERBOSE: - Importing Newtonsoft.Json.JsonTextReader/<DoReadAsDoubleAsync>d__51
VERBOSE: - Importing Newtonsoft.Json.JsonTextReader/<DoReadAsInt32Async>d__53
VERBOSE: - Importing Newtonsoft.Json.JsonTextReader/<DoReadAsStringAsync>d__55
VERBOSE: - Importing Newtonsoft.Json.ReadType
VERBOSE: - Importing Newtonsoft.Json.ReadType
VERBOSE: - Importing Newtonsoft.Json.JsonTextWriter
VERBOSE: - Importing Newtonsoft.Json.JsonTextWriter
VERBOSE: - Importing Newtonsoft.Json.JsonTextWriter/<DoCloseAsync>d__8
VERBOSE: - Importing Newtonsoft.Json.JsonTextWriter/<WriteIndentAsync>d__12
VERBOSE: - Importing Newtonsoft.Json.JsonTextWriter/<WriteValueInternalAsync>d__14
VERBOSE: - Importing Newtonsoft.Json.JsonTextWriter/<WriteIntegerValueAsync>d__23
VERBOSE: - Importing Newtonsoft.Json.JsonTextWriter/<DoWritePropertyNameAsync>d__29
VERBOSE: - Importing Newtonsoft.Json.JsonTextWriter/<DoWritePropertyNameAsync>d__31
VERBOSE: - Importing Newtonsoft.Json.JsonTextWriter/<DoWriteStartArrayAsync>d__34
VERBOSE: - Importing Newtonsoft.Json.JsonTextWriter/<DoWriteStartObjectAsync>d__37
VERBOSE: - Importing Newtonsoft.Json.JsonTextWriter/<DoWriteStartConstructorAsync>d__39
VERBOSE: - Importing Newtonsoft.Json.JsonTextWriter/<DoWriteUndefinedAsync>d__42
VERBOSE: - Importing Newtonsoft.Json.JsonTextWriter/<WriteValueNonNullAsync>d__53
VERBOSE: - Importing Newtonsoft.Json.JsonTextWriter/<DoWriteValueAsync>d__59
VERBOSE: - Importing Newtonsoft.Json.JsonTextWriter/<DoWriteValueAsync>d__63
VERBOSE: - Importing Newtonsoft.Json.JsonTextWriter/<DoWriteValueAsync>d__77
VERBOSE: - Importing Newtonsoft.Json.JsonTextWriter/<DoWriteValueAsync>d__96
VERBOSE: - Importing Newtonsoft.Json.JsonTextWriter/<DoWriteValueAsync>d__98
VERBOSE: - Importing Newtonsoft.Json.JsonTextWriter/<WriteValueNotNullAsync>d__109
VERBOSE: - Importing Newtonsoft.Json.JsonTextWriter/<DoWriteCommentAsync>d__114
VERBOSE: - Importing Newtonsoft.Json.JsonTextWriter/<DoWriteRawValueAsync>d__120
VERBOSE: - Importing Newtonsoft.Json.JsonToken
VERBOSE: - Importing Newtonsoft.Json.JsonToken
VERBOSE: - Importing Newtonsoft.Json.JsonValidatingReader
VERBOSE: - Importing Newtonsoft.Json.JsonValidatingReader
VERBOSE: - Importing Newtonsoft.Json.JsonValidatingReader/SchemaScope
VERBOSE: - Importing Newtonsoft.Json.JsonValidatingReader/SchemaScope/<>c
VERBOSE: - Importing Newtonsoft.Json.JsonValidatingReader/<>c
VERBOSE: - Importing Newtonsoft.Json.JsonWriter
VERBOSE: - Importing Newtonsoft.Json.JsonWriter
VERBOSE: - Importing Newtonsoft.Json.JsonWriter/State
VERBOSE: - Importing Newtonsoft.Json.JsonWriter/<AutoCompleteAsync>d__1
VERBOSE: - Importing Newtonsoft.Json.JsonWriter/<InternalWriteStartAsync>d__20
VERBOSE: - Importing Newtonsoft.Json.JsonWriter/<WriteTokenAsync>d__30
VERBOSE: - Importing Newtonsoft.Json.JsonWriter/<WriteTokenSyncReadingAsync>d__31
VERBOSE: - Importing Newtonsoft.Json.JsonWriter/<WriteConstructorDateAsync>d__32
VERBOSE: - Importing Newtonsoft.Json.JsonWriter/<<InternalWriteEndAsync>g__AwaitProperty|11_0>d
VERBOSE: - Importing Newtonsoft.Json.JsonWriter/<<InternalWriteEndAsync>g__AwaitIndent|11_1>d
VERBOSE: - Importing Newtonsoft.Json.JsonWriter/<<InternalWriteEndAsync>g__AwaitEnd|11_2>d
VERBOSE: - Importing Newtonsoft.Json.JsonWriter/<<InternalWriteEndAsync>g__AwaitRemaining|11_3>d
VERBOSE: - Importing Newtonsoft.Json.JsonWriterException
VERBOSE: - Importing Newtonsoft.Json.JsonWriterException
VERBOSE: - Importing Newtonsoft.Json.MemberSerialization
VERBOSE: - Importing Newtonsoft.Json.MemberSerialization
VERBOSE: - Importing Newtonsoft.Json.MetadataPropertyHandling
VERBOSE: - Importing Newtonsoft.Json.MetadataPropertyHandling
VERBOSE: - Importing Newtonsoft.Json.MissingMemberHandling
VERBOSE: - Importing Newtonsoft.Json.MissingMemberHandling
VERBOSE: - Importing Newtonsoft.Json.NullValueHandling
VERBOSE: - Importing Newtonsoft.Json.NullValueHandling
VERBOSE: - Importing Newtonsoft.Json.ObjectCreationHandling
VERBOSE: - Importing Newtonsoft.Json.ObjectCreationHandling
VERBOSE: - Importing Newtonsoft.Json.PreserveReferencesHandling
VERBOSE: - Importing Newtonsoft.Json.PreserveReferencesHandling
VERBOSE: - Importing Newtonsoft.Json.ReferenceLoopHandling
VERBOSE: - Importing Newtonsoft.Json.ReferenceLoopHandling
VERBOSE: - Importing Newtonsoft.Json.Required
VERBOSE: - Importing Newtonsoft.Json.Required
VERBOSE: - Importing Newtonsoft.Json.StringEscapeHandling
VERBOSE: - Importing Newtonsoft.Json.StringEscapeHandling
VERBOSE: - Importing Newtonsoft.Json.TypeNameAssemblyFormatHandling
VERBOSE: - Importing Newtonsoft.Json.TypeNameAssemblyFormatHandling
VERBOSE: - Importing Newtonsoft.Json.TypeNameHandling
VERBOSE: - Importing Newtonsoft.Json.TypeNameHandling
VERBOSE: - Importing Newtonsoft.Json.WriteState
VERBOSE: - Importing Newtonsoft.Json.WriteState
VERBOSE: - Importing Newtonsoft.Json.Utilities.AsyncUtils
VERBOSE: - Importing Newtonsoft.Json.Utilities.AsyncUtils
VERBOSE: - Importing Newtonsoft.Json.Utilities.AsyncUtils/<>c
VERBOSE: - Importing Newtonsoft.Json.Utilities.AsyncUtils/<>c__6`1
VERBOSE: - Importing Newtonsoft.Json.Utilities.Base64Encoder
VERBOSE: - Importing Newtonsoft.Json.Utilities.Base64Encoder
VERBOSE: - Importing Newtonsoft.Json.Utilities.Base64Encoder/<EncodeAsync>d__13
